Final hardening transaction failed on source SHA: ce5b9916370b1a4150c29711c8354d0546308408
exit_code: 101

Last verification output:
  Downloaded pin-project-lite v0.2.17
  Downloaded once_cell v1.21.4
  Downloaded log v0.4.33
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.6.5
  Downloaded tokio-util v0.7.19
  Downloaded getrandom v0.3.4
  Downloaded num-traits v0.2.19
  Downloaded futures-channel v0.3.34
  Downloaded hmac v0.12.1
  Downloaded rayon-core v1.13.0
  Downloaded base64 v0.22.1
  Downloaded rustls-webpki v0.103.14
  Downloaded bytes v1.12.1
  Downloaded half v2.7.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded hyper-util v0.1.20
  Downloaded criterion v0.5.1
  Downloaded mio v1.2.2
  Downloaded webpki-roots v1.0.9
  Downloaded itertools v0.10.5
  Downloaded rand v0.9.5
  Downloaded zerocopy v0.8.56
  Downloaded cc v1.4.3
  Downloaded http v1.5.0
  Downloaded plotters v0.3.7
  Downloaded rayon v1.12.0
  Downloaded clap_builder v4.6.6
  Downloaded futures-util v0.3.34
  Downloaded aws-lc-rs v1.18.0
  Downloaded axum v0.8.9
  Downloaded hyper v1.11.0
  Downloaded proptest v1.11.0
  Downloaded syn v2.0.119
  Downloaded tracing v0.1.44
  Downloaded rustls v0.23.43
  Downloaded tokio v1.53.1
  Downloaded pgwire-replication v0.4.0
  Downloaded ring v0.17.14
  Downloaded aws-lc-sys v0.44.0
   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking once_cell v1.21.4
    Checking regex-syntax v0.8.11
   Compiling zerocopy v0.8.56
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling serde v1.0.229
   Compiling getrandom v0.3.4
   Compiling getrandom v0.4.3
    Checking rand_core v0.9.5
   Compiling rustix v1.1.4
    Checking itoa v1.0.18
    Checking bitflags v2.13.1
    Checking linux-raw-sys v0.12.1
    Checking fastrand v2.5.0
    Checking wait-timeout v0.2.1
    Checking bit-vec v0.8.0
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking bit-set v0.8.0
    Checking rand_xorshift v0.4.0
    Checking unarray v0.1.4
    Checking pin-project-lite v0.2.17
   Compiling zmij v1.0.23
    Checking bytes v1.12.1
   Compiling serde_json v1.0.151
   Compiling serde_derive v1.0.229
    Checking tempfile v3.27.0
    Checking rusty-fork v0.3.1
    Checking futures-core v0.3.34
    Checking memchr v2.8.3
   Compiling zerocopy-derive v0.8.56
   Compiling jobserver v0.1.35
    Checking errno v0.3.14
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
    Checking signal-hook-registry v1.4.8
   Compiling cc v1.4.3
   Compiling tokio-macros v2.7.2
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking veyra-party v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-party)
    Checking tokio v1.53.1
    Checking log v0.4.33
    Checking veyra-types v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-types)
    Checking veyra-rules v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-rules)
   Compiling cmake v0.1.58
    Checking tracing-core v0.1.36
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.34
   Compiling tracing-attributes v0.1.31
   Compiling aws-lc-sys v0.44.0
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
    Checking tracing v0.1.44
    Checking zeroize v1.9.0
    Checking veyra-pricing v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-pricing)
    Checking veyra-rule-compiler v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-rule-compiler)
    Checking ppv-lite86 v0.2.21
   Compiling ring v0.17.14
   Compiling aws-lc-rs v1.18.0
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking typenum v1.20.1
    Checking proptest v1.11.0
    Checking rustls-pki-types v1.15.1
    Checking subtle v2.6.1
    Checking getrandom v0.2.17
    Checking untrusted v0.9.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking veyra-occupancy v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-occupancy)
   Compiling rustls v0.23.43
    Checking digest v0.10.7
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.104
    Checking webpki-roots v1.0.9
   Compiling thiserror-impl v1.0.69
    Checking cpufeatures v0.2.17
    Checking futures-sink v0.3.34
    Checking tokio-util v0.7.19
    Checking sha2 v0.10.9
    Checking webpki-roots v0.26.11
    Checking hmac v0.12.1
    Checking veyra-solver v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-solver)
    Checking base64 v0.22.1
   Compiling rustversion v1.0.23
    Checking regex-automata v0.4.18
    Checking arc-swap v1.9.2
    Checking veyra-restrictions v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-restrictions)
    Checking veyra-ranking v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-ranking)
    Checking veyra-availability v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-availability)
    Checking http v1.5.0
   Compiling crossbeam-utils v0.8.22
    Checking http-body v1.1.0
    Checking veyra-query v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-query)
   Compiling crossbeam-epoch v0.9.20
   Compiling httparse v1.10.1
    Checking veyra-runtime v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-runtime)
   Compiling crossbeam-deque v0.8.7
    Checking tower-service v0.3.3
    Checking smallvec v1.15.2
    Checking futures-channel v0.3.34
    Checking atomic-waker v1.1.2
    Checking either v1.17.0
    Checking httpdate v1.0.3
    Checking futures-task v0.3.34
    Checking slab v0.4.12
   Compiling rayon-core v1.13.0
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking futures-util v0.3.34
    Checking hyper v1.11.0
    Checking http-body-util v0.1.5
    Checking half v2.7.1
    Checking anstyle v1.0.14
    Checking plotters-backend v0.3.7
    Checking clap_lex v1.1.0
    Checking ciborium-io v0.2.2
    Checking mime v0.3.17
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking axum-core v0.5.6
    Checking ciborium-ll v0.2.2
    Checking tower v0.5.3
    Checking clap_builder v4.6.6
    Checking plotters-svg v0.3.7
    Checking hyper-util v0.1.20
    Checking itertools v0.10.5
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking veyra-segment v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-segment)
    Checking serde_path_to_error v0.1.20
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking matchit v0.8.4
    Checking same-file v1.0.6
    Checking cast v0.3.0
    Checking percent-encoding v2.3.2
    Checking criterion-plot v0.5.0
    Checking axum v0.8.9
    Checking walkdir v2.5.0
    Checking tracing-subscriber v0.3.23
    Checking clap v4.6.6
    Checking rayon v1.12.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking regex v1.13.1
    Checking tinytemplate v1.2.1
    Checking is-terminal v0.4.17
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking veyra-server v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-server)
    Checking criterion v0.5.1
    Checking veyra-storage v0.1.0 (/home/runner/work/veyra/veyra/crates/veyra-storage)
error: the following explicit lifetimes could be elided: 'a
   --> crates/veyra-query/tests/multi_room_matrix.rs:115:10
    |
115 | fn query<'a>(party: &'a BookingParty, profile: SolutionProfile) -> MultiRoomStayQuery<'a> {
    |          ^^          ^^                                                               ^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#elidable_lifetime_names
    = note: `-D clippy::elidable-lifetime-names` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::elidable_lifetime_names)]`
help: elide the lifetimes
    |
115 - fn query<'a>(party: &'a BookingParty, profile: SolutionProfile) -> MultiRoomStayQuery<'a> {
115 + fn query(party: &BookingParty, profile: SolutionProfile) -> MultiRoomStayQuery<'_> {
    |

error: could not compile `veyra-query` (test "multi_room_matrix") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
